3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		HARAPPAN_CITY_14
	CityName		HARAPPAN_CITY_15
	CityName		HARAPPAN_CITY_16
	CityName		HARAPPAN_CITY_17
	CityName		HARAPPAN_CITY_18
	CityName		HARAPPAN_CITY_19
	CityName		HARAPPAN_CITY_20
	CityName		HARAPPAN_CITY_21
	CityName		HARAPPAN_CITY_22
	CityName		HARAPPAN_CITY_23
	CityName		HARAPPAN_CITY_24
	CityName		HARAPPAN_CITY_25
	CityName		HARAPPAN_CITY_26
	CityName		HARAPPAN_CITY_27
	CityName		HARAPPAN_CITY_28
	CityName		HARAPPAN_CITY_29
	CityName		HARAPPAN_CITY_30
	CityName		HARAPPAN_CITY_31
	CityName		HARAPPAN_CITY_32
	CityName		HARAPPAN_CITY_33
	CityName		HARAPPAN_CITY_34
}

HITTITE	#57
{
	LeaderNameMale		HITTITE_LEADERM_NAME
	LeaderNameFemale	HITTITE_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		HITTITE_COUNTRY_NAME
	SingularCivName		HITTITE_SINGULAR
	PluralCivName		HITTITE_PLURAL
	EmissaryPhotoMale	HITTITE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	HITTITE_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_HITTITE_FLAG
	CityName		HITTITE_CITY_1
	CityName		HITTITE_CITY_2
	CityName		HITTITE_CITY_3
	CityName		HITTITE_CITY_4
	CityName		HITTITE_CITY_5
	CityName		HITTITE_CITY_6
	CityName		HITTITE_CITY_7
	CityName		HITTITE_CITY_8
	CityName		HITTITE_CITY_9
	CityName		HITTITE_CITY_10
	CityName		HITTITE_CITY_11
	CityName		HITTITE_CITY_12
	CityName		HITTITE_CITY_13
	CityName		HITTITE_CITY_14
	CityName		HITTITE_CITY_15
	CityName		HITTITE_CITY_16
	CityName		HITTITE_CITY_17
	CityName		HITTITE_CITY_18
	CityName		HITTITE_CITY_19
	CityName		HITTITE_CITY_20
	CityName		HITTITE_CITY_21
	CityName		HITTITE_CITY_22
	CityName		HITTITE_CITY_23
	CityName		HITTITE_CITY_24
	CityName		HITTITE_CITY_25
	CityName		HITTITE_CITY_26
	CityName		HITTITE_CITY_27
	CityName		HITTITE_CITY_28
	CityName		HITTITE_CITY_29
	CityName		HITTITE_CITY_30
	CityName		HITTITE_CITY_31
	CityName		HITTITE_CITY_32
	CityName		HITTITE_CITY_33
	CityName		HITTITE_CITY_34
	CityName		HITTITE_CITY_35
	CityName		HITTITE_CITY_36
	CityName		HITTITE_CITY_37
	CityName		HITTITE_CITY_38
}

SHANG 	#58
{
	LeaderNameMale		SHANG_LEADERM_NAME
	LeaderNameFemale	SHANG_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_STALIN
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		SHANG_COUNTRY_NAME
	SingularCivName		SHANG_SINGULAR
	PluralCivName		SHANG_PLURAL
	EmissaryPhotoMale	SHANG_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SHANG_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_SHANG_FLAG
	CityName		SHANG_CITY_1
	CityName		SHANG_CITY_2
	CityName		SHANG_CITY_3
	CityName		SHANG_CITY_4
	CityName		SHANG_CITY_5
	CityName		SHANG_CITY_6
	CityName		SHANG_CITY_7
	CityName		SHANG_CITY_8
	CityName		SHANG_CITY_9
	CityName		SHANG_CITY_10
	CityName		SHANG_CITY_11
	CityName		SHANG_CITY_12
	CityName		SHANG_CITY_13
	CityName		SHANG_CITY_14
	CityName		SHANG_CITY_15
	CityName		SHANG_CITY_16
	CityName		SHANG_CITY_17
	CityName		SHANG_CITY_18
	CityName		SHANG_CITY_19
	CityName		SHANG_CITY_20
	CityName		SHANG_CITY_21
	CityName		SHANG_CITY_22
	CityName		SHANG_CITY_23
	CityName		SHANG_CITY_24
	CityName		SHANG_CITY_25
	CityName		SHANG_CITY_26
	CityName		SHANG_CITY_27
	CityName		SHANG_CITY_28
	CityName		SHANG_CITY_29
	CityName		SHANG_CITY_30
}

ETRUSCAN	#59
	{
	LeaderNameMale		ETRUSCAN_LEADERM_NAME
	LeaderNameFemale	ETRUSCAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ETRUSCAN_COUNTRY_NAME
	SingularCivName		ETRUSCAN_SINGULAR
	PluralCivName		ETRUSCAN_PLURAL
	EmissaryPhotoMale	ETRUSCAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ETRUSCAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_ETRUSCAN_FLAG
	CityName		ETRUSCAN_CITY_1
	CityName		ETRUSCAN_CITY_2
	CityName		ETRUSCAN_CITY_3
	CityName		ETRUSCAN_CITY_4
	CityName		ETRUSCAN_CITY_5
	CityName		ETRUSCAN_CITY_6
	CityName		ETRUSCAN_CITY_7
	CityName		ETRUSCAN_CITY_8
	CityName		ETRUSCAN_CITY_9
	CityName		ETRUSCAN_CITY_10
	CityName		ETRUSCAN_CITY_11
	CityName		ETRUSCAN_CITY_12
	CityName		ETRUSCAN_CITY_13
	CityName		ETRUSCAN_CITY_14
	CityName		ETRUSCAN_CITY_15
	CityName		ETRUSCAN_CITY_16
	CityName		ETRUSCAN_CITY_17
	CityName		ETRUSCAN_CITY_18
	CityName		ETRUSCAN_CITY_19
	CityName		ETRUSCAN_CITY_20
	CityName		ETRUSCAN_CITY_21
	CityName		ETRUSCAN_CITY_22
	CityName		ETRUSCAN_CITY_23
	CityName		ETRUSCAN_CITY_24
	CityName		ETRUSCAN_CITY_25
	CityName		ETRUSCAN_CITY_26
	CityName		ETRUSCAN_CITY_27
	CityName		ETRUSCAN_CITY_28
	CityName		ETRUSCAN_CITY_29
	CityName		ETRUSCAN_CITY_30
	CityName		ETRUSCAN_CITY_31
	CityName		ETRUSCAN_CITY_32
}

ABORIGINE	#60
{
	LeaderNameMale		ABORIGINE_LEADERM_NAME
	LeaderNameFemale	ABORIGINE_LEADERF_NAME
	PersonalityMale		PERSONALITY_NADER
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		ABORIGINE_COUNTRY_NAME
	SingularCivName		ABORIGINE_SINGULAR
	PluralCivName		ABORIGINE_PLURAL
	EmissaryPhotoMale	ABORIGINE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ABORIGINE_DIPLOMAT_FLAG
	Parchment		41
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_ABORIGINE_FLAG
	CityName		ABORIGINE_CITY_1
	CityName		ABORIGINE_CITY_2
	CityName		ABORIGINE_CITY_3
	CityName		ABORIGINE_CITY_4
	CityName		ABORIGINE_CITY_5
	CityName		ABORIGINE_CITY_6
	CityName		ABORIGINE_CITY_7
	CityName		ABORIGINE_CITY_8
	CityName		ABORIGINE_CITY_9
	CityName		ABORIGINE_CITY_10
	CityName		ABORIGINE_CITY_11
	CityName		ABORIGINE_CITY_12
	CityName		ABORIGINE_CITY_13
	CityName		ABORIGINE_CITY_14
	CityName		ABORIGINE_CITY_15
	CityName		ABORIGINE_CITY_16
	CityName		ABORIGINE_CITY_17
	CityName		ABORIGINE_CITY_18
	CityName		ABORIGINE_CITY_19
	CityName		ABORIGINE_CITY_20
	CityName		ABORIGINE_CITY_21
	CityName		ABORIGINE_CITY_22
	CityName		ABORIGINE_CITY_23
	CityName		ABORIGINE_CITY_24
	CityName		ABORIGINE_CITY_25
	CityName		ABORIGINE_CITY_26
	CityName		ABORIGINE_CITY_27
	CityName		ABORIGINE_CITY_28
	CityName		ABORIGINE_CITY_29
	CityName		ABORIGINE_CITY_30
	CityName		ABORIGINE_CITY_31
	CityName		ABORIGINE_CITY_32
	CityName		ABORIGINE_CITY_33
	CityName		ABORIGINE_CITY_34
	CityName		ABORIGINE_CITY_35
	CityName		ABORIGINE_CITY_36
	CityName		ABORIGINE_CITY_37
	CityName		ABORIGINE_CITY_38
	CityName		ABORIGINE_CITY_39
	CityName		ABORIGINE_CITY_40
	CityName		ABORIGINE_CITY_41
	CityName		ABORIGINE_CITY_42
	CityName		ABORIGINE_CITY_43
	CityName		ABORIGINE_CITY_44
	CityName		ABORIGINE_CITY_45
	CityName		ABORIGINE_CITY_46
	CityName		ABORIGINE_CITY_47
	CityName		ABORIGINE_CITY_48
	CityName		ABORIGINE_CITY_49
	CityName		ABORIGINE_CITY_50
}

ARGENTINIAN	#61
{
	LeaderNameMale		ARGENTINIAN_LEADERM_NAME
	LeaderNameFemale	ARGENTINIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_TELLER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ARGENTINIAN_COUNTRY_NAME
	SingularCivName		ARGENTINIAN_SINGULAR
	PluralCivName		ARGENTINIAN_PLURAL
	EmissaryPhotoMale	ARGENTINIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ARGENTINIAN_DIPLOMAT_FLAG
	Parchment		4
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_ARGENTINIAN_FLAG
	CityName		ARGENTINIAN_CITY_1
	CityName		ARGENTINIAN_CITY_2
	CityName		ARGENTINIAN_CITY_3
	CityName		ARGENTINIAN_CITY_4
	CityName		ARGENTINIAN_CITY_5
	CityName		ARGENTINIAN_CITY_6
	CityName		ARGENTINIAN_CITY_7
	CityName		ARGENTINIAN_CITY_8
	CityName		ARGENTINIAN_CITY_9
	CityName		ARGENTINIAN_CITY_10
	CityName		ARGENTINIAN_CITY_11
	CityName		ARGENTINIAN_CITY_12
	CityName		ARGENTINIAN_CITY_13
	CityName		ARGENTINIAN_CITY_14
	CityName		ARGENTINIAN_CITY_15
	CityName		ARGENTINIAN_CITY_16
	CityName		ARGENTINIAN_CITY_17
	CityName		ARGENTINIAN_CITY_18
	CityName		ARGENTINIAN_CITY_19
	CityName		ARGENTINIAN_CITY_20
	CityName		ARGENTINIAN_CITY_21
	CityName		ARGENTINIAN_CITY_22
	CityName		ARGENTINIAN_CITY_23
	CityName		ARGENTINIAN_CITY_24
	CityName		ARGENTINIAN_CITY_25
	CityName		ARGENTINIAN_CITY_26
	CityName		ARGENTINIAN_CITY_27
	CityName		ARGENTINIAN_CITY_28
	CityName		ARGENTINIAN_CITY_29
	CityName		ARGENTINIAN_CITY_30
	CityName		ARGENTINIAN_CITY_31
	CityName		ARGENTINIAN_CITY_32
	CityName		ARGENTINIAN_CITY_33
	CityName		ARGENTINIAN_CITY_34
	CityName		ARGENTINIAN_CITY_35
	CityName		ARGENTINIAN_CITY_36
	CityName		ARGENTINIAN_CITY_37
	CityName		ARGENTINIAN_CITY_38
	CityName		ARGENTINIAN_CITY_39
	CityName		ARGENTINIAN_CITY_40
	CityName		ARGENTINIAN_CITY_41
	CityName		ARGENTINIAN_CITY_42
	CityName		ARGENTINIAN_CITY_43
	CityName		ARGENTINIAN_CITY_44
	CityName		ARGENTINIAN_CITY_45
	CityName		ARGENTINIAN_CITY_46
	CityName		ARGENTINIAN_CITY_47
	CityName		ARGENTINIAN_CITY_48
	CityName		ARGENTINIAN_CITY_49
	CityName		ARGENTINIAN_CITY_50
}

KHMER	#62
{
	LeaderNameMale		KHMER_LEADERM_NAME
	LeaderNameFemale	KHMER_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		KHMER_COUNTRY_NAME
	SingularCivName		KHMER_SINGULAR
	PluralCivName		KHMER_PLURAL
	EmissaryPhotoMale	KHMER_DIPLOMAT_FLAG
	EmissaryPhotoFemale	KHMER_DIPLOMAT_FLAG
	Parchment		15
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_KHMER_FLAG
	CityName		KHMER_CITY_1
	CityName		KHMER_CITY_2
	CityName		KHMER_CITY_3
	CityName		KHMER_CITY_4
	CityName		KHMER_CITY_5
	CityName		KHMER_CITY_6
	CityName		KHMER_CITY_7
	CityName		KHMER_CITY_8
	CityName		KHMER_CITY_9
	CityName		KHMER_CITY_10
	CityName		KHMER_CITY_11
	CityName		KHMER_CITY_12
	CityName		KHMER_CITY_13
	CityName		KHMER_CITY_14
	CityName		KHMER_CITY_15
	CityName		KHMER_CITY_16
	CityName		KHMER_CITY_17
	CityName		KHMER_CITY_18
	CityName		KHMER_CITY_19
	CityName		KHMER_CITY_20
	CityName		KHMER_CITY_21
	CityName		KHMER_CITY_22
	CityName		KHMER_CITY_23
	CityName		KHMER_CITY_24
	CityName		KHMER_CITY_25
	CityName		KHMER_CITY_26
	CityName		KHMER_CITY_27
	CityName		KHMER_CITY_28
	CityName		KHMER_CITY_29
	CityName		KHMER_CITY_30
	CityName		KHMER_CITY_31
	CityName		KHMER_CITY_32
	CityName		KHMER_CITY_33
	CityName		KHMER_CITY_34
	CityName		KHMER_CITY_35
	CityName		KHMER_CITY_36
	CityName		KHMER_CITY_37
	CityName		KHMER_CITY_38
	CityName		KHMER_CITY_39
	CityName		KHMER_CITY_40
	CityName		KHMER_CITY_41
	CityName		KHMER_CITY_42
	CityName		KHMER_CITY_43
	CityName		KHMER_CITY_44
	CityName		KHMER_CITY_45
	CityName		KHMER_CITY_46
	CityName		KHMER_CITY_47
	CityName		KHMER_CITY_48
	CityName		KHMER_CITY_49
	CityName		KHMER_CITY_50
}

MALIAN	#63
{
	LeaderNameMale		MALIAN_LEADERM_NAME
	LeaderNameFemale	MALIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		MALIAN_COUNTRY_NAME
	SingularCivName		MALIAN_SINGULAR
	PluralCivName		MALIAN_PLURAL
	EmissaryPhotoMale	MALIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MALIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_EGYPTAIN
	NationUnitFlag		MAPICON_MALIAN_FLAG
	CityName		MALIAN_CITY_1
	CityName		MALIAN_CITY_2
	CityName		MALIAN_CITY_3
	CityName		MALIAN_CITY_4
	CityName		MALIAN_CITY_5
	CityName		MALIAN_CITY_6
	CityName		MALIAN_CITY_7
	CityName		MALIAN_CITY_8
	CityName		MALIAN_CITY_9
	CityName		MALIAN_CITY_10
	CityName		MALIAN_CITY_11
	CityName		MALIAN_CITY_12
	CityName		MALIAN_CITY_13
	CityName		MALIAN_CITY_14
	CityName		MALIAN_CITY_15
	CityName		MALIAN_CITY_16
	CityName		MALIAN_CITY_17
	CityName		MALIAN_CITY_18
	CityName		MALIAN_CITY_19
	CityName		MALIAN_CITY_20
	CityName		MALIAN_CITY_21
	CityName		MALIAN_CITY_22
	CityName		MALIAN_CITY_23
	CityName		MALIAN_CITY_24
	CityName		MALIAN_CITY_25
	CityName		MALIAN_CITY_26
	CityName		MALIAN_CITY_27
	CityName		MALIAN_CITY_28
	CityName		MALIAN_CITY_29
	CityName		MALIAN_CITY_30
	CityName		MALIAN_CITY_31
	CityName		MALIAN_CITY_32
	CityName		MALIAN_CITY_33
	CityName		MALIAN_CITY_34
	CityName		MALIAN_CITY_35
	CityName		MALIAN_CITY_36
	CityName		MALIAN_CITY_37
	CityName		MALIAN_CITY_38
	CityName		MALIAN_CITY_39
	CityName		MALIAN_CITY_40
	CityName		MALIAN_CITY_41
	CityName		MALIAN_CITY_42
	CityName		MALIAN_CITY_43
	CityName		MALIAN_CITY_44
	CityName		MALIAN_CITY_45
	CityName		MALIAN_CITY_46
	CityName		MALIAN_CITY_47
	CityName		MALIAN_CITY_48
	CityName		MALIAN_CITY_49
	CityName		MALIAN_CITY_50
}

JAMAICA	#64
{
	LeaderNameMale		JAMAICAN_LEADERM_NAME
	LeaderNameFemale	JAMAICAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		JAMAICAN_COUNTRY_NAME
	SingularCivName		JAMAICAN_SINGULAR
	PluralCivName		JAMAICAN_PLURAL
	EmissaryPhotoMale	JAMAICAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	JAMAICAN_DIPLOMAT_FLAG
	Parchment		20
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_JAMAICA_FLAG
	CityName		JAMAICAN_CITY_1
	CityName		JAMAICAN_CITY_2
	CityName		JAMAICAN_CITY_3
	CityName		JAMAICAN_CITY_4
	CityName		JAMAICAN_CITY_5
	CityName		JAMAICAN_CITY_6
	CityName		JAMAICAN_CITY_7
	CityName		JAMAICAN_CITY_8
	CityName		JAMAICAN_CITY_9
	CityName		JAMAICAN_CITY_10
	CityName		JAMAICAN_CITY_11
	CityName		JAMAICAN_CITY_12
	CityName		JAMAICAN_CITY_13
	CityName		JAMAICAN_CITY_14
	CityName		JAMAICAN_CITY_15
	CityName		JAMAICAN_CITY_16
	CityName		JAMAICAN_CITY_17
	CityName		JAMAICAN_CITY_18
	CityName		JAMAICAN_CITY_19
	CityName		JAMAICAN_CITY_20
	CityName		JAMAICAN_CITY_21
	CityName		JAMAICAN_CITY_22
	CityName		JAMAICAN_CITY_23
	CityName		JAMAICAN_CITY_24
	CityName		JAMAICAN_CITY_25
	CityName		JAMAICAN_CITY_26
	CityName		JAMAICAN_CITY_27
	CityName		JAMAICAN_CITY_28
	CityName		JAMAICAN_CITY_29
	CityName		JAMAICAN_CITY_30
}

YAMATO	#65	
	{	
	LeaderNameMale YAMATO_LEADERM_NAME	
	LeaderNameFemale YAMATO_LEADERF_NAME	
	PersonalityMale "PERSONALITY_CEASAR"
	PersonalityFemale "PERSONALITY_STALIN"
	PersonalityDescription PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName YAMATO_COUNTRY_NAME	
	SingularCivName YAMATO_SINGULAR	
	PluralCivName YAMATO_PLURAL	
	EmissaryPhotoMale	JAPANESE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	JAPANESE_DIPLOMAT_FLAG	
    	Parchment 21	
	CityStyle		CITY_STYLE_ASIAN	
	NationUnitFlag		MAPICON_YAMATO_FLAG
	CityName YAMATO_CITY_1
	CityName YAMATO_CITY_2	
	CityName YAMATO_CITY_3	
	CityName YAMATO_CITY_4	
	CityName YAMATO_CITY_5	
	CityName YAMATO_CITY_6	
	CityName YAMATO_CITY_7	
	CityName YAMATO_CITY_8	
	CityName YAMATO_CITY_9	
	CityName YAMATO_CITY_10	
	CityName YAMATO_CITY_11	
	CityName YAMATO_CITY_12	
	CityName YAMATO_CITY_13	
	CityName YAMATO_CITY_14	
	CityName YAMATO_CITY_15	
	CityName YAMATO_CITY_16	
	CityName YAMATO_CITY_17	
	CityName YAMATO_CITY_18	
	CityName YAMATO_CITY_19	
	CityName YAMATO_CITY_20	
	CityName YAMATO_CITY_21	
	CityName YAMATO_CITY_22	
	CityName YAMATO_CITY_23	
	CityName YAMATO_CITY_24	
	CityName YAMATO_CITY_25	
	CityName YAMATO_CITY_26	
	CityName YAMATO_CITY_27	
	CityName YAMATO_CITY_28	
	CityName YAMATO_CITY_29	
	CityName YAMATO_CITY_30	
	CityName YAMATO_CITY_31	
	CityName YAMATO_CITY_32	
	CityName YAMATO_CITY_33	
	CityName YAMATO_CITY_34	
	CityName YAMATO_CITY_35
	}	
		
HAN	#66	
	{	
	LeaderNameMale HAN_LEADERM_NAME	
	LeaderNameFemale HAN_LEADERF_NAME	
	PersonalityMale "PERSONALITY_TELLER"
	PersonalityFemale "PERSONALITY_MEDICI"
	PersonalityDescription PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName HAN_COUNTRY_NAME	
	SingularCivName HAN_SINGULAR	
	PluralCivName HAN_PLURAL	
	EmissaryPhotoMale	SHANG_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SHANG_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_HAN_FLAG	
	CityName HAN_CITY_1	
	CityName HAN_CITY_2	
	CityName HAN_CITY_3	
	CityName HAN_CITY_4	
	CityName HAN_CITY_5	
	CityName HAN_CITY_6	
	CityName HAN_CITY_7	
	CityName HAN_CITY_8	
	CityName HAN_CITY_9	
	CityName HAN_CITY_10	
	CityName HAN_CITY_11	
	CityName HAN_CITY_12	
	CityName HAN_CITY_13	
	CityName HAN_CITY_14	
	CityName HAN_CITY_15	
	CityName HAN_CITY_16	
	CityName HAN_CITY_17	
	CityName HAN_CITY_18	
	CityName HAN_CITY_19	
	CityName HAN_CITY_20	
	CityName HAN_CITY_21	
	CityName HAN_CITY_22	
	CityName HAN_CITY_23	
	CityName HAN_CITY_24	
	CityName HAN_CITY_25	
	CityName HAN_CITY_26	
	CityName HAN_CITY_27	
	CityName HAN_CITY_28	
	CityName HAN_CITY_29	
	CityName HAN_CITY_30
	}			
		
SUMERIAN	#67	
	{	
	LeaderNameMale SUMERIAN_LEADERM_NAME	
	LeaderNameFemale SUMERIAN_LEADERF_NAME	
	PersonalityMale "PERSONALITY_DEGAULLE"
	PersonalityFemale "PERSONALITY_GHANDI"
	PersonalityDescription PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName SUMERIAN_COUNTRY_NAME	
	SingularCivName SUMERIAN_SINGULAR	
	PluralCivName SUMERIAN_PLURAL	
	EmissaryPhotoMale	BABYLONIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	BABYLONIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_SUMER_FLAG
	CityName SUMERIAN_CITY_1	
	CityName SUMERIAN_CITY_2	
	CityName SUMERIAN_CITY_3	
	CityName SUMERIAN_CITY_4	
	CityName SUMERIAN_CITY_5	
	CityName SUMERIAN_CITY_6	
	CityName SUMERIAN_CITY_7	
	CityName SUMERIAN_CITY_8	
	CityName SUMERIAN_CITY_9	
	CityName SUMERIAN_CITY_10	
	CityName SUMERIAN_CITY_11	
	CityName SUMERIAN_CITY_12	
	CityName SUMERIAN_CITY_13	
	CityName SUMERIAN_CITY_14	
	CityName SUMERIAN_CITY_15	
	CityName SUMERIAN_CITY_16	
	CityName SUMERIAN_CITY_17	
	CityName SUMERIAN_CITY_18	
	CityName SUMERIAN_CITY_19	
	CityName SUMERIAN_CITY_20	
	CityName SUMERIAN_CITY_21	
	CityName SUMERIAN_CITY_22	
	CityName SUMERIAN_CITY_23	
	CityName SUMERIAN_CITY_24	
	CityName SUMERIAN_CITY_25	
	CityName SUMERIAN_CITY_26	
	CityName SUMERIAN_CITY_27	
	CityName SUMERIAN_CITY_28	
	CityName SUMERIAN_CITY_29	
	CityName SUMERIAN_CITY_30	
	}	

KUSH	#68	
	{	
	LeaderNameMale KUSH_LEADERM_NAME	
	LeaderNameFemale KUSH_LEADERF_NAME	
	PersonalityMale "PERSONALITY_STRANGELOVE"
	PersonalityFemale "PERSONALITY_CEASAR"
	PersonalityDescription PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName KUSH_COUNTRY_NAME	
	SingularCivName KUSH_SINGULAR	
	PluralCivName KUSH_PLURAL	
	EmissaryPhotoMale	HARAPPAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	HARAPPAN_DIPLOMAT_FLAG
	Parchment		25
	NationUnitFlag		MAPICON_KUSH_FLAG
	CityStyle		CITY_STYLE_ARAB	
	CityName KUSH_CITY_1	
	CityName KUSH_CITY_2	
	CityName KUSH_CITY_3	
	CityName KUSH_CITY_4	
	CityName KUSH_CITY_5	
	CityName KUSH_CITY_6	
	CityName KUSH_CITY_7	
	CityName KUSH_CITY_8	
	CityName KUSH_CITY_9	
	CityName KUSH_CITY_10	
	CityName KUSH_CITY_11	
	CityName KUSH_CITY_12	
	CityName KUSH_CITY_13	
	CityName KUSH_CITY_14	
	CityName KUSH_CITY_15	
	CityName KUSH_CITY_16	
	CityName KUSH_CITY_17	
	CityName KUSH_CITY_18	
	CityName KUSH_CITY_19	
	CityName KUSH_CITY_20	
	CityName KUSH_CITY_21	
	CityName KUSH_CITY_22	
	CityName KUSH_CITY_23	
	CityName KUSH_CITY_24	
	CityName KUSH_CITY_25	
	CityName KUSH_CITY_26	
	CityName KUSH_CITY_27	
	CityName KUSH_CITY_28	
	CityName KUSH_CITY_29	
	CityName KUSH_CITY_30	
	}

MACEDONIAN	#69	
	{	
	LeaderNameMale MACEDONIAN_LEADERM_NAME	
	LeaderNameFemale MACEDONIAN_LEADERF_NAME	
	PersonalityMale "PERSONALITY_STALIN"
	PersonalityFemale "PERSONALITY_CALLENBACH"
	PersonalityDescription PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName MACEDONIAN_COUNTRY_NAME	
	SingularCivName MACEDONIAN_SINGULAR	
	PluralCivName MACEDONIAN_PLURAL	
	EmissaryPhotoMale	MACEDONIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MACEDONIAN_DIPLOMAT_FLAG
	Parchment		14
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_MACEDONIAN_FLAG	
	CityName MACEDONIAN_CITY_1	
	CityName MACEDONIAN_CITY_2	
	CityName MACEDONIAN_CITY_3	
	CityName MACEDONIAN_CITY_4	
	CityName MACEDONIAN_CITY_5	
	CityName MACEDONIAN_CITY_6	
	CityName MACEDONIAN_CITY_7	
	CityName MACEDONIAN_CITY_8	
	CityName MACEDONIAN_CITY_9	
	CityName MACEDONIAN_CITY_10	
	CityName MACEDONIAN_CITY_11	
	CityName MACEDONIAN_CITY_12	
	CityName MACEDONIAN_CITY_13	
	CityName MACEDONIAN_CITY_14	
	CityName MACEDONIAN_CITY_15	
	CityName MACEDONIAN_CITY_16	
	CityName MACEDONIAN_CITY_17	
